simulationId,age,partBody,time,phase,traineeId,Nacciones
3,23,"pelvis",30,"prehospitalaria",1,1
4,24,"pelvis",30,"hospitalaria",1,1
6,23,"leftLeg",30,"prehospitalaria",1,1
8,24,"leftLeg",30,"hospitalaria",1,1
12,24,"pelvis",30,"hospitalaria",2,1
13,23,"pelvis",30,"prehospitalaria",2,1
14,23,"leftLeg",30,"prehospitalaria",2,1
16,24,"leftLeg",30,"hospitalaria",2,1
42,24,"pelvis",30,"hospitalaria",3,1
45,23,"pelvis",30,"prehospitalaria",3,1
47,23,"leftLeg",30,"prehospitalaria",3,1
48,24,"leftLeg",30,"hospitalaria",3,1
63,23,"pelvis",30,"prehospitalaria",5,26
64,24,"pelvis",30,"hospitalaria",5,26
67,23,"leftLeg",30,"prehospitalaria",5,49
68,24,"leftLeg",30,"hospitalaria",5,33
70,23,"leftLeg",30,"prehospitalaria",7,102
71,24,"leftLeg",30,"hospitalaria",7,30
72,23,"pelvis",30,"prehospitalaria",7,30
74,24,"pelvis",30,"hospitalaria",7,63
116,24,"pelvis",30,"hospitalaria",9,24
117,23,"pelvis",30,"prehospitalaria",9,23
118,23,"leftLeg",30,"prehospitalaria",9,24
120,24,"leftLeg",30,"hospitalaria",9,26
135,23,"leftLeg",30,"prehospitalaria",10,27
136,23,"pelvis",30,"prehospitalaria",10,25
139,24,"leftLeg",30,"hospitalaria",10,36
140,24,"pelvis",30,"hospitalaria",10,38
166,23,"leftLeg",30,"prehospitalaria",12,25
167,24,"leftLeg",30,"hospitalaria",12,21
168,23,"pelvis",30,"prehospitalaria",12,28
170,24,"pelvis",30,"hospitalaria",12,21
185,23,"pelvis",30,"prehospitalaria",13,41
186,24,"pelvis",30,"hospitalaria",13,21
191,23,"leftLeg",30,"prehospitalaria",13,24
192,24,"leftLeg",30,"hospitalaria",13,28
194,24,"pelvis",30,"hospitalaria",14,1
197,23,"pelvis",30,"prehospitalaria",14,1
199,23,"leftLeg",30,"prehospitalaria",14,1
200,24,"leftLeg",30,"hospitalaria",14,1
238,23,"pelvis",30,"prehospitalaria",17,1
239,24,"pelvis",30,"hospitalaria",17,1
241,23,"leftLeg",30,"prehospitalaria",17,1
244,24,"leftLeg",30,"hospitalaria",17,1
248,23,"pelvis",30,"prehospitalaria",18,1
249,24,"pelvis",30,"hospitalaria",18,1
251,23,"leftLeg",30,"prehospitalaria",18,1
252,24,"leftLeg",30,"hospitalaria",18,1
267,24,"pelvis",30,"hospitalaria",21,1
268,23,"pelvis",30,"prehospitalaria",21,1
